source_id;Reference1;Reference2;Study;species;citation;country;site;comments;pubmed_id;sampling
;8;;6;Anopheles funestus;Bayoh MN, Walker ED, Kosgei J, et al. 2014. Persistently high estimates of late night, indoor exposure to malaria vectors despite high coverage of insecticide treated nets. Parasites & Vectors 7: 380;Kenya;Asembo;;25141761;
;9;;6;Anopheles arabiensis;Bayoh MN, Walker ED, Kosgei J, et al. 2014. Persistently high estimates of late night, indoor exposure to malaria vectors despite high coverage of insecticide treated nets. Parasites & Vectors 7: 380;Kenya;Asembo;;25141761;
;10;;6;Anopheles funestus;Bayoh MN, Walker ED, Kosgei J, et al. 2014. Persistently high estimates of late night, indoor exposure to malaria vectors despite high coverage of insecticide treated nets. Parasites & Vectors 7: 380;Kenya;Asembo;;25141761;
;11;;6;Anopheles gambiae ss;Bayoh MN, Walker ED, Kosgei J, et al. 2014. Persistently high estimates of late night, indoor exposure to malaria vectors despite high coverage of insecticide treated nets. Parasites & Vectors 7: 380;Kenya;Asembo;;25141761;
;14;;13;Anopheles arabiensis;Cooke MK, Kahindi SC, Oriango RM, Owaga C, Ayoma E, et al. 2015. 'A bite before bed': exposure to malaria vectors outside the times of net use in the highlands of western Kenya. Malaria Journal 14: 259;Kenya;Rachuonyo;;26109384;
;25;;13;Anopheles funestus;Cooke MK, Kahindi SC, Oriango RM, Owaga C, Ayoma E, et al. 2015. 'A bite before bed': exposure to malaria vectors outside the times of net use in the highlands of western Kenya. Malaria Journal 14: 259;Kenya;Rachuonyo;;26109384;
1573;33;;24;Anopheles gambiae sl;Githeko AK, Adungo NI, Karanja DM, et al. 1996. Some observations on the biting behaviour of Anopheles gambiae ss, An arabiensis and An. funestus and their implications for malaria control. Experimental Parasitology 82: 306-315;Kenya;;;8631382;
1573;34;;24;Anopheles arabiensis;Githeko AK, Adungo NI, Karanja DM, et al. 1996. Some observations on the biting behaviour of Anopheles gambiae ss, An arabiensis and An. funestus and their implications for malaria control. Experimental Parasitology 82: 306-315;Kenya;;;8631382;
1573;35;;24;Anopheles funestus;Githeko AK, Adungo NI, Karanja DM, et al. 1996. Some observations on the biting behaviour of Anopheles gambiae ss, An arabiensis and An. funestus and their implications for malaria control. Experimental Parasitology 82: 306-315;Kenya;;;8631382;
5781;36;;28;Anopheles gambiae;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Kenya;Rarieda;;23396849;
5781;37;;28;Anopheles funestus;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Kenya;Rarieda;;23396849;
;81;;54;Anopheles gambiae sl;Ototo EN, Mbugi JP, Wanjala CL, Zhou G, Githeko AK, Yan G. 2015. Surveillance of malaria vector population density and biting behaviour in western Kenya. Malaria Journal 14: 244;Kenya;W. Kenya;;26082138;
;82;;54;Anopheles funestus;Ototo EN, Mbugi JP, Wanjala CL, Zhou G, Githeko AK, Yan G. 2015. Surveillance of malaria vector population density and biting behaviour in western Kenya. Malaria Journal 14: 244;Kenya;W. Kenya;;26082138;
;;3;13;Homo sapiens;Cooke MK, Kahindi SC, Oriango RM, Owaga C, Ayoma E, et al. 2015. 'A bite before bed': exposure to malaria vectors outside the times of net use in the highlands of western Kenya. Malaria Journal 14: 259;Kenya;Rachuonyo;;26109384;
5781;;5;28;Homo sapiens;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Kenya;Rarieda;;23396849;
5781;;6;28;Homo sapiens;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Kenya;Rarieda;;23396849;
;;21;54;Homo sapiens;Ototo EN, Mbugi JP, Wanjala CL, Zhou G, Githeko AK, Yan G. 2015. Surveillance of malaria vector population density and biting behaviour in western Kenya. Malaria Journal 14: 244;Kenya;Miwani;;26082138;
;;22;54;Homo sapiens;Ototo EN, Mbugi JP, Wanjala CL, Zhou G, Githeko AK, Yan G. 2015. Surveillance of malaria vector population density and biting behaviour in western Kenya. Malaria Journal 14: 244;Kenya;Emakakha;;26082138;
;;23;54;Homo sapiens;Ototo EN, Mbugi JP, Wanjala CL, Zhou G, Githeko AK, Yan G. 2015. Surveillance of malaria vector population density and biting behaviour in western Kenya. Malaria Journal 14: 244;Kenya;Kombewa;;26082138;
1043;54;;44;Anopheles arabiensis;Mendis, C., Jacobsen, J.L., Gamage-Mendis, A., Bule, E., Dgedge, M., Thompson, R., Cuamba, N., Barreto, J., Begtrup, K., Sinden, R.E. and HÃ¸gh, B. (2000).  Anopheles arabiensis and An. funestus are equally important vectors of malaria in Matola coastal suburb of Maputo, southern Mozambique. Medical and Veterinary Entomology, 14(2):171-80;Mozambique;Matola;;10872861;
1043;55;;44;Anopheles funestus;Mendis, C., Jacobsen, J.L., Gamage-Mendis, A., Bule, E., Dgedge, M., Thompson, R., Cuamba, N., Barreto, J., Begtrup, K., Sinden, R.E. and HÃ¸gh, B. (2000).  Anopheles arabiensis and An. funestus are equally important vectors of malaria in Matola coastal suburb of Maputo, southern Mozambique. Medical and Veterinary Entomology, 14(2):171-80;Mozambique;Matola;;10872861;
;;26;81;Homo sapiens;Beale AD, Pedrazzoli M, Goncalves, DSB, Beijamini F, Duarte NE, Egan KJ, Knutson KL, von Schantz M, Roden LC. 2017. Comparison between an African town and a neighbouring village shows delayed, but not decreased, sleep during the early stages of urbanisation. Scientific Reports 7: 5697;Mozambique;;;;
1562;1;;2;Anopheles gambiae sl;Afolabi BM, Amajoh CN, Adewloe TA, Salako LA. 2006. Seasonal and temporal variations in the population and biting habit of mosquitoes on the Atlantic coast of Lagos, Nigeria. Medical Principles and Practice 15: 200-208;Nigeria;Ibeshe Island;;16651836;
1562;2;;2;Anopheles gambiae sl;Afolabi BM, Amajoh CN, Adewloe TA, Salako LA. 2006. Seasonal and temporal variations in the population and biting habit of mosquitoes on the Atlantic coast of Lagos, Nigeria. Medical Principles and Practice 15: 200-208;Nigeria;Ibeshe Island;;16651836;
1562;3;;2;Anopheles gambiae sl;Afolabi BM, Amajoh CN, Adewloe TA, Salako LA. 2006. Seasonal and temporal variations in the population and biting habit of mosquitoes on the Atlantic coast of Lagos, Nigeria. Medical Principles and Practice 15: 200-208;Nigeria;Ibeshe Island;;16651836;
2299;;;;Anopheles farauti;"Hii JL, Smith T, Mai A, Ibam E, Alpers MP. Comparison between anopheline mosquitoes (Diptera: Culicidae) caught using different methods in a malaria endemic area of Papua New Guinea. Bull Entomol Res. 2000;90(3):211-11";PNG;Wosera;;10996862;MBI
2299;;;;Anopheles farauti;"Hii JL, Smith T, Mai A, Ibam E, Alpers MP. Comparison between anopheline mosquitoes (Diptera: Culicidae) caught using different methods in a malaria endemic area of Papua New Guinea. Bull Entomol Res. 2000;90(3):211-12";PNG;Wosera;;10996862;MBO
2299;;;;Anopheles karwari;"Hii JL, Smith T, Mai A, Ibam E, Alpers MP. Comparison between anopheline mosquitoes (Diptera: Culicidae) caught using different methods in a malaria endemic area of Papua New Guinea. Bull Entomol Res. 2000;90(3):211-13";PNG;Wosera;;10996862;MBI
2299;;;;Anopheles karwari;"Hii JL, Smith T, Mai A, Ibam E, Alpers MP. Comparison between anopheline mosquitoes (Diptera: Culicidae) caught using different methods in a malaria endemic area of Papua New Guinea. Bull Entomol Res. 2000;90(3):211-14";PNG;Wosera;;10996862;MBO
2299;;;;Anopheles koliensis;"Hii JL, Smith T, Mai A, Ibam E, Alpers MP. Comparison between anopheline mosquitoes (Diptera: Culicidae) caught using different methods in a malaria endemic area of Papua New Guinea. Bull Entomol Res. 2000;90(3):211-16";PNG;Wosera;;10996862;MBI
2299;;;;Anopheles koliensis;"Hii JL, Smith T, Mai A, Ibam E, Alpers MP. Comparison between anopheline mosquitoes (Diptera: Culicidae) caught using different methods in a malaria endemic area of Papua New Guinea. Bull Entomol Res. 2000;90(3):211-18";PNG;Wosera;;10996862;MBO
2299;;;;Anopheles longirostris;"Hii JL, Smith T, Mai A, Ibam E, Alpers MP. Comparison between anopheline mosquitoes (Diptera: Culicidae) caught using different methods in a malaria endemic area of Papua New Guinea. Bull Entomol Res. 2000;90(3):211-10";PNG;Wosera;;10996862;MBO
2299;;;;Anopheles longirostris;"Hii JL, Smith T, Mai A, Ibam E, Alpers MP. Comparison between anopheline mosquitoes (Diptera: Culicidae) caught using different methods in a malaria endemic area of Papua New Guinea. Bull Entomol Res. 2000;90(3):211-9";PNG;Wosera;;10996862;MBI
2299;;;;Anopheles punctulatus;"Hii JL, Smith T, Mai A, Ibam E, Alpers MP. Comparison between anopheline mosquitoes (Diptera: Culicidae) caught using different methods in a malaria endemic area of Papua New Guinea. Bull Entomol Res. 2000;90(3):211-15";PNG;Wosera;;10996862;MBI
2299;;;;Anopheles punctulatus;"Hii JL, Smith T, Mai A, Ibam E, Alpers MP. Comparison between anopheline mosquitoes (Diptera: Culicidae) caught using different methods in a malaria endemic area of Papua New Guinea. Bull Entomol Res. 2000;90(3):211-17";PNG;Wosera;;10996862;MBO
1540;13;;12;Anopheles coluzzi;Charlwood JD, Pinto J, Ferrara P, et al. 2003. Raised houses reduce mosquito bites. Malaria Journal 2: 45;Sao Tome;Riboque;;14667242;
1385;26;;20;Anopheles gambiae;Fontenille D, Lochouarn L, Diatta M, et al. 1997. Four years' entomological study of the transmission of seasonal malaria in Senegal and the bionomics of Anopheles gambiae and A. arabiensis. Trans R Soc Trop Med Hyg 91: 647-652;Senegal;Dielmo;;9129525;
1385;27;;20;Anopheles arabiensis;Fontenille D, Lochouarn L, Diatta M, et al. 1997. Four years' entomological study of the transmission of seasonal malaria in Senegal and the bionomics of Anopheles gambiae and A. arabiensis. Trans R Soc Trop Med Hyg 91: 647-652;Senegal;Dielmo;;9129525;
;23;;17;Anopheles arabiensis;Ferreira Maia M, et al. 2016. Acrossover study to evaluate the diversion of malaria vectors in a community with incomplete coverage of spatial repellents in the Kilombero Valley, Tanzania. Parasites & Vectors 9: 451;Tanzania;Kilombero;;27527601;
;24;;17;Anopheles funestus;Ferreira Maia M, et al. 2016. Acrossover study to evaluate the diversion of malaria vectors in a community with incomplete coverage of spatial repellents in the Kilombero Valley, Tanzania. Parasites & Vectors 9: 451;Tanzania;Kilombero;;27527601;
2987;30;;23;Anopheles gambiae ss;Geissbuhler et al 2007;Tanzania;Ilala & Temeke Municipalities;;17880679;
2987;31;;23;Anopheles arabiensis;Geissbuhler et al 2007;Tanzania;Ilala & Temeke Municipalities;;17880679;
2987;32;;23;Anopheles gambiae sl;Geissbuhler et al 2007;Tanzania;Ilala & Temeke Municipalities;;17880679;
5781;40;;28;Anopheles gambiae;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Tanzania;Rufiji;;23396849;
5781;41;;28;Anopheles gambiae;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Tanzania;Ulanga;;23396849;
;52;;34;Anopheles gambiae sl;Killeen GF, Kihonda J, Lyimo E, Oketch FR, et al. 2006. Quantifying behavioural interactions between humans and mosquitoes: Evaluating the protective efficacy of insecticidal nets against malaria transmission in rural Tanzania. BMC Infectious Diseases 6: 161;Tanzania;Njagi;;17096840;
;53;;34;Anopheles gambiae sl;Killeen GF, Kihonda J, Lyimo E, Oketch FR, et al. 2006. Quantifying behavioural interactions between humans and mosquitoes: Evaluating the protective efficacy of insecticidal nets against malaria transmission in rural Tanzania. BMC Infectious Diseases 6: 161;Tanzania;Lupiro;;17096840;
5751;96;;61;Anopheles gambiae;Russell TL, Govella NJ, Azizi S, Drakeley CJ, Kachur SP, Killeen GF. 2011. Increased proportions of outdoor feeding among residual malaria vector populations following increased use of insecticide-treated nets in rural Tanzania. Malaria Journal 10: 80;Tanzania;Njagi;;21477321;
5751;97;;61;Anopheles funestus;Russell TL, Govella NJ, Azizi S, Drakeley CJ, Kachur SP, Killeen GF. 2011. Increased proportions of outdoor feeding among residual malaria vector populations following increased use of insecticide-treated nets in rural Tanzania. Malaria Journal 10: 80;Tanzania;Njagi;;21477321;
5751;98;;61;Anopheles gambiae;Russell TL, Govella NJ, Azizi S, Drakeley CJ, Kachur SP, Killeen GF. 2011. Increased proportions of outdoor feeding among residual malaria vector populations following increased use of insecticide-treated nets in rural Tanzania. Malaria Journal 10: 80;Tanzania;Lupiro;;21477321;
5751;99;;61;Anopheles funestus;Russell TL, Govella NJ, Azizi S, Drakeley CJ, Kachur SP, Killeen GF. 2011. Increased proportions of outdoor feeding among residual malaria vector populations following increased use of insecticide-treated nets in rural Tanzania. Malaria Journal 10: 80;Tanzania;Lupiro;;21477321;
5751;100;;61;Anopheles gambiae;Russell TL, Govella NJ, Azizi S, Drakeley CJ, Kachur SP, Killeen GF. 2011. Increased proportions of outdoor feeding among residual malaria vector populations following increased use of insecticide-treated nets in rural Tanzania. Malaria Journal 10: 80;Tanzania;Lupiro;;21477321;
5751;101;;61;Anopheles funestus;Russell TL, Govella NJ, Azizi S, Drakeley CJ, Kachur SP, Killeen GF. 2011. Increased proportions of outdoor feeding among residual malaria vector populations following increased use of insecticide-treated nets in rural Tanzania. Malaria Journal 10: 80;Tanzania;Lupiro;;21477321;
2987;;4;23;Homo sapiens;Geissbuhler et al 2007;Tanzania;Ilala & Temeke Municipalities;;17880679;
5781;;9;28;Homo sapiens;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Tanzania;Rufiji;;23396849;
5781;;10;28;Homo sapiens;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Tanzania;Ulanga;;23396849;
;;15;34;Homo sapiens;Killeen GF, Kihonda J, Lyimo E, Oketch FR, et al. 2006. Quantifying behavioural interactions between humans and mosquitoes: Evaluating the protective efficacy of insecticidal nets against malaria transmission in rural Tanzania. BMC Infectious Diseases 6: 161;Tanzania;Njagi;;17096840;
;;16;34;Homo sapiens;Killeen GF, Kihonda J, Lyimo E, Oketch FR, et al. 2006. Quantifying behavioural interactions between humans and mosquitoes: Evaluating the protective efficacy of insecticidal nets against malaria transmission in rural Tanzania. BMC Infectious Diseases 6: 161;Tanzania;Lupiro;;17096840;
5751;;24;61;Homo sapiens;Russell TL, Govella NJ, Azizi S, Drakeley CJ, Kachur SP, Killeen GF. 2011. Increased proportions of outdoor feeding among residual malaria vector populations following increased use of insecticide-treated nets in rural Tanzania. Malaria Journal 10: 80;Tanzania;;;21477321;
9024;;;;Anopheles epiroticus;"Ritthison W, Tainchum K, Manguin S, Bangs MJ, Chareonviriyaphap T. Biting patterns and host preference of Anopheles epiroticus in Chang Island, Trat Province, eastern Thailand. J Vector Ecol. 2014;39(2):361-71.";Thailand;Chang Island;;25424266;MBO
9024;;;;Anopheles epiroticus;"Ritthison W, Tainchum K, Manguin S, Bangs MJ, Chareonviriyaphap T. Biting patterns and host preference of Anopheles epiroticus in Chang Island, Trat Province, eastern Thailand. J Vector Ecol. 2014;39(2):361-71.";Thailand;Chang Island;;25424266;MBI
;68;;52;Anopheles gambiae sl;Mwesigwa J, Achan J, Di Tanna GL, Affara M, et al. 2017. Residual malaria transmission dynamics varies across The Gambia despite high coverage of control interventions. PLoS One 12: e0187059;The Gambia;NBR;;29095834;
;69;;52;Anopheles gambiae sl;Mwesigwa J, Achan J, Di Tanna GL, Affara M, et al. 2017. Residual malaria transmission dynamics varies across The Gambia despite high coverage of control interventions. PLoS One 12: e0187059;The Gambia;CRR;;29095834;
;70;;52;Anopheles gambiae sl;Mwesigwa J, Achan J, Di Tanna GL, Affara M, et al. 2017. Residual malaria transmission dynamics varies across The Gambia despite high coverage of control interventions. PLoS One 12: e0187059;The Gambia;URR-N;;29095834;
;71;;52;Anopheles gambiae sl;Mwesigwa J, Achan J, Di Tanna GL, Affara M, et al. 2017. Residual malaria transmission dynamics varies across The Gambia despite high coverage of control interventions. PLoS One 12: e0187059;The Gambia;WCR;;29095834;
;72;;52;Anopheles gambiae sl;Mwesigwa J, Achan J, Di Tanna GL, Affara M, et al. 2017. Residual malaria transmission dynamics varies across The Gambia despite high coverage of control interventions. PLoS One 12: e0187059;The Gambia;LRR;;29095834;
;73;;52;Anopheles gambiae sl;Mwesigwa J, Achan J, Di Tanna GL, Affara M, et al. 2017. Residual malaria transmission dynamics varies across The Gambia despite high coverage of control interventions. PLoS One 12: e0187059;The Gambia;URR-S;;29095834;
;74;;52;Anopheles gambiae ss;Mwesigwa J, Achan J, Di Tanna GL, Affara M, et al. 2017. Residual malaria transmission dynamics varies across The Gambia despite high coverage of control interventions. PLoS One 12: e0187059;The Gambia;;;29095834;
;75;;52;Anopheles arabiensis;Mwesigwa J, Achan J, Di Tanna GL, Affara M, et al. 2017. Residual malaria transmission dynamics varies across The Gambia despite high coverage of control interventions. PLoS One 12: e0187059;The Gambia;;;29095834;
;76;;52;Anopheles melas;Mwesigwa J, Achan J, Di Tanna GL, Affara M, et al. 2017. Residual malaria transmission dynamics varies across The Gambia despite high coverage of control interventions. PLoS One 12: e0187059;The Gambia;;;29095834;
;77;;52;Anopheles coluzzi;Mwesigwa J, Achan J, Di Tanna GL, Affara M, et al. 2017. Residual malaria transmission dynamics varies across The Gambia despite high coverage of control interventions. PLoS One 12: e0187059;The Gambia;;;29095834;
1198;89;;59;Anopheles gambiae;Quinones ML, Lines JD, Thomson MC, et al. 1997. Anopheles gambiae gonotrophic cycle duration, biting and exiting behaviour unaffected by permethrin-impregnated bednets in The Gambia. Medical and Veterinary Entomology 11: 71-78;The Gambia;;treated nets;9061680;
1198;90;;59;Anopheles gambiae;Quinones ML, Lines JD, Thomson MC, et al. 1997. Anopheles gambiae gonotrophic cycle duration, biting and exiting behaviour unaffected by permethrin-impregnated bednets in The Gambia. Medical and Veterinary Entomology 11: 71-78;The Gambia;;untreated nets;9061680;
;46;;29;unspecified;Kabbale F, Akol A, Kaddu J, et al. 2013. Biting patterns and seasonality of anopheles gambiae sensu lato and anopheles funestus mosquitoes in Kamuli District, Uganda. Parasites & Vectors 6: 340`;Uganda;Bugabula;;24304974;
;47;;29;unspecified;Kabbale F, Akol A, Kaddu J, et al. 2013. Biting patterns and seasonality of anopheles gambiae sensu lato and anopheles funestus mosquitoes in Kamuli District, Uganda. Parasites & Vectors 6: 340`;Uganda;Budiope;;24304974;
;78;;53;overall;Ojuka P, Boum II Y, Denoeun-Ndam et al 2015 Early biting and insecticide resistance in the malaria vector Anopheles might compromise the effectiveness of vector control intervention in Southwestern Uganda. Malaria Journal 14: 148;Uganda;Engari;rainy, mostly gambiae s.l.;25879539;
;79;;53;overall;Ojuka P, Boum II Y, Denoeun-Ndam et al 2015 Early biting and insecticide resistance in the malaria vector Anopheles might compromise the effectiveness of vector control intervention in Southwestern Uganda. Malaria Journal 14: 148;Uganda;Engari;dry, mostly gambiae s.l.;25879539;
;80;;53;overall;Ojuka P, Boum II Y, Denoeun-Ndam et al 2015 Early biting and insecticide resistance in the malaria vector Anopheles might compromise the effectiveness of vector control intervention in Southwestern Uganda. Malaria Journal 14: 148;Uganda;Kigorogoro;mostly funestus;25879539;
6609;;;;Anopheles dirus;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;Hang Chuon;;20846447;MBO
6609;;;;Anopheles harrisoni;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;Hang Chuon;;20846447;MBO
6609;;;;Anopheles maculatus;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;Hang Chuon;;20846447;MBO
6609;;;;Anopheles sawadwongporni;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;Hang Chuon;;20846447;MBO
6609;;;;Anopheles aconitus;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;Khe Ngang;;20846447;MBO
6609;;;;Anopheles sinensis;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;Khe Ngang;;20846447;MBO
6609;;;;Anopheles aconitus;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;pooled;;20846447;MBO
6609;;;;Anopheles aconitus;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;pooled;;20846447;ABO
6609;;;;Anopheles annularis;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;pooled;;20846447;ABO
6609;;;;Anopheles barbirostris;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;pooled;;20846447;ABO
6609;;;;Anopheles harrisoni;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;pooled;;20846447;ABO
6609;;;;Anopheles kochi;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;pooled;;20846447;ABO
6609;;;;Anopheles maculatus;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;pooled;;20846447;ABO
6609;;;;Anopheles nivipes;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;pooled;;20846447;ABO
6609;;;;Anopheles philippinensis;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;pooled;;20846447;ABO
6609;;;;Anopheles sawadwongporni;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;pooled;;20846447;ABO
6609;;;;Anopheles sinensis;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;pooled;;20846447;MBO
6609;;;;Anopheles sinensis;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;pooled;;20846447;ABO
6609;;;;Anopheles vagus;"Manh CD, Beebe NW, Van VN, Quang TL, Lein CT, Nguyen DV, et al. Vectors and malaria transmission in deforested, rural communities in north-central Vietnam. Malar J. 2010;9:259.";Vietnam;pooled;;20846447;ABO
5958;28;;21;Anopheles arabiensis;Fornadel CM, Norris LC, Glass GE, Norris DE. 2010. Analysis of Anopheles arabiensis blood feeding behaviour in Southern Zambia during the two years after introduction of insecticide-treated bed nets.  The American Journal of Tropical Medicine and Hygiene 83: 848-853;Zambia;Chidakwa and Namwalinda (Macha area);;20889878;
5958;29;;21;Anopheles arabiensis;Fornadel CM, Norris LC, Glass GE, Norris DE. 2010. Analysis of Anopheles arabiensis blood feeding behaviour in Southern Zambia during the two years after introduction of insecticide-treated bed nets.  The American Journal of Tropical Medicine and Hygiene 83: 848-853;Zambia;Chidakwa and Namwalinda (Macha area);;20889878;
5781;38;;28;Anopheles gambiae;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Zambia;Luangwa;;23396849;
5781;39;;28;Anopheles funestus;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Zambia;Luangwa;;23396849;
5825;104;;65;Anopheles funestus;Seyoum, A., Sikaala, C.H., Chanda, J., Chinula, D., Ntamatungiro, A.J., Hawela, M., Miller, J.M., Russell, T.L., Briet, O.J.T. and Killeen, G.F. (2012).  Human exposure to anopheline mosquitoes occurs primarily indoors, even for users of insecticide-treated nets in Luangwa Valley, South-east Zambia. Parasites & Vectors, 5(1):101;Zambia;Chisobe and Nyamumba;nets;22647493;
5825;105;;65;Anopheles quadriannulatus;Seyoum, A., Sikaala, C.H., Chanda, J., Chinula, D., Ntamatungiro, A.J., Hawela, M., Miller, J.M., Russell, T.L., Briet, O.J.T. and Killeen, G.F. (2012).  Human exposure to anopheline mosquitoes occurs primarily indoors, even for users of insecticide-treated nets in Luangwa Valley, South-east Zambia. Parasites & Vectors, 5(1):101;Zambia;Chisobe and Nyamumba;nets;22647493;
5825;106;;65;Anopheles funestus;Seyoum, A., Sikaala, C.H., Chanda, J., Chinula, D., Ntamatungiro, A.J., Hawela, M., Miller, J.M., Russell, T.L., Briet, O.J.T. and Killeen, G.F. (2012).  Human exposure to anopheline mosquitoes occurs primarily indoors, even for users of insecticide-treated nets in Luangwa Valley, South-east Zambia. Parasites & Vectors, 5(1):101;Zambia;Chisobe and Nyamumba;nets+ IRS;22647493;
5825;107;;65;Anopheles quadriannulatus;Seyoum, A., Sikaala, C.H., Chanda, J., Chinula, D., Ntamatungiro, A.J., Hawela, M., Miller, J.M., Russell, T.L., Briet, O.J.T. and Killeen, G.F. (2012).  Human exposure to anopheline mosquitoes occurs primarily indoors, even for users of insecticide-treated nets in Luangwa Valley, South-east Zambia. Parasites & Vectors, 5(1):101;Zambia;Chisobe and Nyamumba;nets+ IRS;22647493;
5781;;7;28;Homo sapiens;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Zambia;Luangwa;;23396849;
5781;;8;28;Homo sapiens;Huho B, Briet O, Seyuom A, et al. 2013. Consistently high estimates for the proportion of human exposure to malaria vector populations occurring indoors in rural Africa. International Journal of Epidemiology 42: 235-247;Zambia;Luangwa;;23396849;
